normal imprint;name;level;upgrade map;boss;layout;boss fight
6;Canyon Map;75;Arid Lake Map;Lord of the Bow;Easy;Normal
7;Dark Forest Map;75;Gorge Map;Oak the Mighty;Normal;Easy
8;Dry Peninsula Map;75;Residence Map;Titan of the Grove;Easy;Easy
9;Orchard Map;75;Underground River Map;Tunneltrap;Complex;Very Hard
0;Underground River Map;76;Necropolis Map;Beast of the Pits;Normal;Easy
?;Arid Lake Map;76;Plateau Map;Drought-Maddened Rhoa;;
!;Gorge Map;76;Bazaar Map;Master of the Blade;Easy;Very Easy
(;Residence Map;76;Abyss Map;The High Templar;Normal;Very Hard
);Necropolis Map;77;Crematorium Map;Merveil, the Reflection:Merveil, the Returned;Normal;Very Hard
-;Plateau Map;77;Precinct Map;Drought-Maddened Rhoa;Easy;Easy
/;Bazaar Map;77;Academy Map;Dialla's Anger:Dialla's Hatred:Dialla's Wrath;Complex;Normal
\;Abyss Map;77;Springs Map;Dialla's Anger:Dialla's Hatred:Dialla's Wrath;;
|;Crematorium Map;78;Shipyard Map;Megaera;Normal;Hard
=;Precinct Map;78;Overgrown Ruin Map;Lady Stormflay;Normal;Normal
*;Academy Map;;78;Village Ruin Map;The Arbiter of Knowledge;Normal;Hard
†;Springs Map;78;Arsenal Map;Witch of the Cauldron;Normal;Normal
‡;Shipyard Map;79;Wasteland Map;Warmonger;Normal;Easy
§;Overgrown Ruin Map;79;Courtyard Map;Loathe;Normal;Easy
[;Village Ruin Map;79;Excavation Map;Volcanus;;
];Arsenal Map;79;Waterways Map;Volcanus;Complex;Very Easy
_;Wasteland Map;80;Palace Map;Oriath's Virtue:Oriath's Vengeance:Oriath's Vigil;;
~;Courtyard Map;80;Shrine Map;Oriath's Virtue:Oriath's Vengeance:Oriath's Vigil;Complex;Hard
{;Excavation Map;80;Maze Map;Oriath's Virtue:Oriath's Vengeance:Oriath's Vigil;;
};Waterways Map;80;Palace Map;Oriath's Virtue:Oriath's Vengeance:Oriath's Vigil;;
©;Palace Map;81;Core Map;God's Chosen:The Hallowed Husk;Normal;Very Hard
€;Shrine Map;81;Volcano Map;Piety the Empyrean;;
<;Maze Map;81;Colosseum Map;Shadow of the Vaal;Normal;Hard
>;Vaal Temple Map;81;Core Map;K'aj Q'ura:K'aj Y'ara'az:K'aj A'alai;Easy;Very Hard
•;Core Map;82;;Shadow of the Vaal;;
µ;Volcano Map;82;;Shadow of the Vaal;;
»;Colosseum Map;82;;Shadow of the Vaal;;
